# Input file: image000179
# Exptime: 1200.0
# Total pixels: 2069000
# CR threshold: 13589.806699829385
# Event threshold: 3379.989163894933
# Gaussian mean: 3285.5333246222003
# Gaussian stddev: 17.173788958678642
# EMGain Raw: 2155.4434476052625
# Events Raw: 382835
# Number of unique clusters: 123
# Total pixels above CR_Threshold: 1358
# Total pixels after CR_tails: 3355
# Total pixels after CR_CR_Neighbours_CR_tails: 456323
# Gaussian mean corrected: 3297.668825120357
# Gaussian stddev corrected: 13.863807975577668
# Event Threshold Corrected: 3373.919768986034
# Events Corrected: 312982
# EMGain Corrected: 2129.4420063085954
X,Y,Cluster
424,1053,63
425,1053,63
426,1053,63
427,1053,63
428,1053,63
429,1053,63
430,1053,63
431,1053,63
432,1053,63
433,1053,63
434,1053,63
435,1053,63
436,1053,63
437,1053,63
438,1053,63
439,1053,63
440,1053,63
441,1053,63
442,1053,63
443,1053,63
444,1053,63
445,1053,63
446,1053,63
447,1053,63
448,1053,63
449,1053,63
450,1053,63
451,1053,63
452,1053,63
453,1053,63
454,1053,63
455,1053,63
456,1053,63
457,1053,63
458,1053,63
459,1053,63
460,1053,63
461,1053,63
462,1053,63
463,1053,63
464,1053,63
465,1053,63
466,1053,63
467,1053,63
468,1053,63
469,1053,63
470,1053,63
471,1053,63
472,1053,63
473,1053,63
474,1053,63
475,1053,63
476,1053,63
477,1053,63
478,1053,63
479,1053,63
480,1053,63
481,1053,63
482,1053,63
483,1053,63
484,1053,63
485,1053,63
486,1053,63
487,1053,63
489,1053,63
490,1053,63
491,1053,63
492,1053,63
494,1053,63
497,1053,63
501,1053,63
504,1053,63
507,1053,63
509,1053,63
510,1053,63
514,1053,63
522,1053,63
524,1053,63
534,1053,63
540,1053,63
547,1053,63
551,1053,63
554,1053,63
557,1053,63
565,1053,63
570,1053,63
572,1053,63
589,1053,63
592,1053,63
606,1053,63
608,1053,63
610,1053,63
611,1053,63
616,1053,63
620,1053,63
624,1053,63
628,1053,63
629,1053,63
633,1053,63
637,1053,63
638,1053,63
643,1053,63
645,1053,63
648,1053,63
653,1053,63
668,1053,63
669,1053,63
671,1053,63
675,1053,63
681,1053,63
702,1053,63
720,1053,63
724,1053,63
733,1053,63
734,1053,63
739,1053,63
740,1053,63
741,1053,63
742,1053,63
747,1053,63
750,1053,63
755,1053,63
757,1053,63
762,1053,63
764,1053,63
774,1053,63
788,1053,63
807,1053,63
813,1053,63
819,1053,63
823,1053,63
824,1053,63
826,1053,63
831,1053,63
839,1053,63
840,1053,63
841,1053,63
842,1053,63
850,1053,63
860,1053,63
861,1053,63
864,1053,63
874,1053,63
878,1053,63
879,1053,63
891,1053,63
895,1053,63
901,1053,63
902,1053,63
904,1053,63
906,1053,63
914,1053,63
915,1053,63
916,1053,63
918,1053,63
921,1053,63
924,1053,63
933,1053,63
935,1053,63
950,1053,63
951,1053,63
958,1053,63
964,1053,63
973,1053,63
974,1053,63
986,1053,63
987,1053,63
995,1053,63
997,1053,63
418,1048,63
419,1048,63
420,1048,63
421,1048,63
422,1048,63
423,1048,63
424,1048,63
425,1048,63
426,1048,63
427,1048,63
428,1048,63
429,1048,63
430,1048,63
431,1048,63
432,1048,63
433,1048,63
434,1048,63
435,1048,63
436,1048,63
437,1048,63
438,1048,63
439,1048,63
440,1048,63
441,1048,63
442,1048,63
443,1048,63
444,1048,63
445,1048,63
446,1048,63
447,1048,63
448,1048,63
449,1048,63
450,1048,63
451,1048,63
452,1048,63
453,1048,63
454,1048,63
455,1048,63
456,1048,63
457,1048,63
458,1048,63
459,1048,63
460,1048,63
461,1048,63
462,1048,63
463,1048,63
464,1048,63
465,1048,63
466,1048,63
467,1048,63
468,1048,63
469,1048,63
470,1048,63
475,1048,63
481,1048,63
482,1048,63
484,1048,63
485,1048,63
487,1048,63
488,1048,63
490,1048,63
491,1048,63
495,1048,63
496,1048,63
497,1048,63
502,1048,63
503,1048,63
508,1048,63
513,1048,63
515,1048,63
516,1048,63
518,1048,63
520,1048,63
524,1048,63
526,1048,63
531,1048,63
532,1048,63
540,1048,63
543,1048,63
564,1048,63
570,1048,63
574,1048,63
575,1048,63
576,1048,63
581,1048,63
584,1048,63
588,1048,63
596,1048,63
622,1048,63
628,1048,63
629,1048,63
634,1048,63
636,1048,63
637,1048,63
645,1048,63
650,1048,63
652,1048,63
657,1048,63
660,1048,63
672,1048,63
692,1048,63
713,1048,63
718,1048,63
722,1048,63
723,1048,63
725,1048,63
742,1048,63
745,1048,63
753,1048,63
754,1048,63
755,1048,63
756,1048,63
759,1048,63
765,1048,63
775,1048,63
776,1048,63
781,1048,63
784,1048,63
795,1048,63
797,1048,63
802,1048,63
807,1048,63
815,1048,63
817,1048,63
818,1048,63
819,1048,63
823,1048,63
824,1048,63
828,1048,63
835,1048,63
837,1048,63
848,1048,63
852,1048,63
855,1048,63
856,1048,63
863,1048,63
867,1048,63
868,1048,63
870,1048,63
876,1048,63
883,1048,63
886,1048,63
888,1048,63
890,1048,63
895,1048,63
897,1048,63
899,1048,63
902,1048,63
909,1048,63
914,1048,63
919,1048,63
928,1048,63
935,1048,63
943,1048,63
953,1048,63
955,1048,63
958,1048,63
961,1048,63
979,1048,63
986,1048,63
993,1048,63
997,1048,63
998,1048,63
416,1047,63
417,1047,63
418,1047,63
419,1047,63
420,1047,63
421,1047,63
422,1047,63
423,1047,63
424,1047,63
425,1047,63
426,1047,63
427,1047,63
428,1047,63
429,1047,63
430,1047,63
431,1047,63
432,1047,63
433,1047,63
434,1047,63
435,1047,63
436,1047,63
437,1047,63
438,1047,63
439,1047,63
440,1047,63
441,1047,63
442,1047,63
443,1047,63
444,1047,63
445,1047,63
446,1047,63
447,1047,63
448,1047,63
449,1047,63
450,1047,63
451,1047,63
452,1047,63
453,1047,63
454,1047,63
455,1047,63
456,1047,63
457,1047,63
458,1047,63
459,1047,63
460,1047,63
461,1047,63
462,1047,63
463,1047,63
464,1047,63
465,1047,63
467,1047,63
471,1047,63
472,1047,63
483,1047,63
485,1047,63
488,1047,63
491,1047,63
495,1047,63
496,1047,63
499,1047,63
500,1047,63
502,1047,63
504,1047,63
508,1047,63
511,1047,63
513,1047,63
522,1047,63
534,1047,63
541,1047,63
543,1047,63
547,1047,63
555,1047,63
558,1047,63
560,1047,63
568,1047,63
572,1047,63
578,1047,63
591,1047,63
596,1047,63
604,1047,63
606,1047,63
607,1047,63
610,1047,63
612,1047,63
638,1047,63
640,1047,63
648,1047,63
653,1047,63
654,1047,63
655,1047,63
658,1047,63
664,1047,63
672,1047,63
683,1047,63
685,1047,63
691,1047,63
696,1047,63
707,1047,63
714,1047,63
717,1047,63
723,1047,63
724,1047,63
744,1047,63
746,1047,63
754,1047,63
761,1047,63
768,1047,63
772,1047,63
785,1047,63
790,1047,63
800,1047,63
806,1047,63
807,1047,63
811,1047,63
820,1047,63
824,1047,63
846,1047,63
847,1047,63
849,1047,63
854,1047,63
861,1047,63
866,1047,63
869,1047,63
871,1047,63
874,1047,63
882,1047,63
884,1047,63
888,1047,63
899,1047,63
905,1047,63
915,1047,63
917,1047,63
938,1047,63
940,1047,63
943,1047,63
956,1047,63
963,1047,63
974,1047,63
975,1047,63
976,1047,63
983,1047,63
422,1050,63
423,1050,63
424,1050,63
425,1050,63
426,1050,63
427,1050,63
428,1050,63
429,1050,63
430,1050,63
431,1050,63
432,1050,63
433,1050,63
434,1050,63
435,1050,63
436,1050,63
437,1050,63
438,1050,63
439,1050,63
440,1050,63
441,1050,63
442,1050,63
443,1050,63
444,1050,63
445,1050,63
446,1050,63
447,1050,63
448,1050,63
449,1050,63
450,1050,63
451,1050,63
452,1050,63
453,1050,63
455,1050,63
457,1050,63
460,1050,63
461,1050,63
464,1050,63
465,1050,63
467,1050,63
469,1050,63
470,1050,63
479,1050,63
480,1050,63
486,1050,63
487,1050,63
498,1050,63
505,1050,63
508,1050,63
511,1050,63
515,1050,63
520,1050,63
523,1050,63
531,1050,63
534,1050,63
536,1050,63
538,1050,63
540,1050,63
548,1050,63
553,1050,63
560,1050,63
561,1050,63
569,1050,63
579,1050,63
587,1050,63
588,1050,63
594,1050,63
595,1050,63
599,1050,63
602,1050,63
607,1050,63
608,1050,63
613,1050,63
614,1050,63
617,1050,63
634,1050,63
650,1050,63
653,1050,63
654,1050,63
655,1050,63
662,1050,63
670,1050,63
680,1050,63
688,1050,63
691,1050,63
692,1050,63
695,1050,63
699,1050,63
701,1050,63
712,1050,63
713,1050,63
714,1050,63
715,1050,63
717,1050,63
726,1050,63
730,1050,63
738,1050,63
740,1050,63
746,1050,63
755,1050,63
760,1050,63
762,1050,63
767,1050,63
775,1050,63
777,1050,63
780,1050,63
783,1050,63
785,1050,63
787,1050,63
791,1050,63
794,1050,63
806,1050,63
808,1050,63
811,1050,63
812,1050,63
823,1050,63
826,1050,63
833,1050,63
839,1050,63
840,1050,63
841,1050,63
842,1050,63
844,1050,63
852,1050,63
859,1050,63
863,1050,63
871,1050,63
875,1050,63
882,1050,63
883,1050,63
886,1050,63
892,1050,63
894,1050,63
898,1050,63
908,1050,63
923,1050,63
924,1050,63
942,1050,63
946,1050,63
947,1050,63
952,1050,63
955,1050,63
956,1050,63
959,1050,63
964,1050,63
981,1050,63
984,1050,63
994,1050,63
412,1046,63
413,1046,63
414,1046,63
415,1046,63
416,1046,63
417,1046,63
418,1046,63
419,1046,63
420,1046,63
421,1046,63
422,1046,63
423,1046,63
424,1046,63
425,1046,63
426,1046,63
427,1046,63
428,1046,63
429,1046,63
430,1046,63
431,1046,63
432,1046,63
433,1046,63
434,1046,63
435,1046,63
436,1046,63
437,1046,63
438,1046,63
439,1046,63
440,1046,63
441,1046,63
442,1046,63
443,1046,63
444,1046,63
445,1046,63
446,1046,63
447,1046,63
448,1046,63
449,1046,63
450,1046,63
451,1046,63
452,1046,63
453,1046,63
454,1046,63
455,1046,63
456,1046,63
457,1046,63
458,1046,63
459,1046,63
460,1046,63
461,1046,63
462,1046,63
463,1046,63
464,1046,63
465,1046,63
466,1046,63
467,1046,63
468,1046,63
469,1046,63
470,1046,63
471,1046,63
472,1046,63
473,1046,63
474,1046,63
475,1046,63
476,1046,63
478,1046,63
480,1046,63
481,1046,63
483,1046,63
484,1046,63
485,1046,63
486,1046,63
487,1046,63
494,1046,63
495,1046,63
502,1046,63
504,1046,63
505,1046,63
508,1046,63
514,1046,63
515,1046,63
516,1046,63
518,1046,63
520,1046,63
522,1046,63
523,1046,63
528,1046,63
533,1046,63
535,1046,63
537,1046,63
545,1046,63
552,1046,63
560,1046,63
564,1046,63
566,1046,63
570,1046,63
573,1046,63
582,1046,63
583,1046,63
591,1046,63
593,1046,63
608,1046,63
612,1046,63
617,1046,63
638,1046,63
640,1046,63
646,1046,63
647,1046,63
666,1046,63
667,1046,63
678,1046,63
679,1046,63
681,1046,63
683,1046,63
688,1046,63
696,1046,63
702,1046,63
728,1046,63
729,1046,63
731,1046,63
734,1046,63
735,1046,63
736,1046,63
738,1046,63
739,1046,63
740,1046,63
756,1046,63
765,1046,63
768,1046,63
773,1046,63
776,1046,63
778,1046,63
787,1046,63
788,1046,63
792,1046,63
795,1046,63
797,1046,63
802,1046,63
808,1046,63
813,1046,63
818,1046,63
833,1046,63
836,1046,63
839,1046,63
845,1046,63
850,1046,63
867,1046,63
868,1046,63
870,1046,63
872,1046,63
874,1046,63
880,1046,63
888,1046,63
905,1046,63
913,1046,63
914,1046,63
917,1046,63
919,1046,63
920,1046,63
921,1046,63
925,1046,63
936,1046,63
937,1046,63
946,1046,63
948,1046,63
951,1046,63
952,1046,63
955,1046,63
957,1046,63
963,1046,63
964,1046,63
966,1046,63
973,1046,63
974,1046,63
978,1046,63
983,1046,63
990,1046,63
995,1046,63
996,1046,63
545,1059,64
546,1059,64
547,1059,64
548,1059,64
549,1059,64
550,1059,64
551,1059,64
552,1059,64
553,1059,64
554,1059,64
555,1059,64
556,1059,64
557,1059,64
558,1059,64
559,1059,64
560,1059,64
561,1059,64
562,1059,64
563,1059,64
564,1059,64
565,1059,64
567,1059,64
568,1059,64
569,1059,64
570,1059,64
571,1059,64
574,1059,64
577,1059,64
579,1059,64
582,1059,64
584,1059,64
586,1059,64
592,1059,64
598,1059,64
603,1059,64
605,1059,64
607,1059,64
608,1059,64
614,1059,64
618,1059,64
620,1059,64
621,1059,64
627,1059,64
630,1059,64
631,1059,64
650,1059,64
660,1059,64
669,1059,64
671,1059,64
672,1059,64
677,1059,64
679,1059,64
684,1059,64
690,1059,64
705,1059,64
707,1059,64
711,1059,64
720,1059,64
727,1059,64
728,1059,64
737,1059,64
739,1059,64
741,1059,64
748,1059,64
754,1059,64
757,1059,64
770,1059,64
773,1059,64
778,1059,64
779,1059,64
780,1059,64
782,1059,64
784,1059,64
785,1059,64
794,1059,64
797,1059,64
804,1059,64
807,1059,64
810,1059,64
814,1059,64
815,1059,64
820,1059,64
834,1059,64
839,1059,64
842,1059,64
843,1059,64
846,1059,64
854,1059,64
856,1059,64
870,1059,64
873,1059,64
875,1059,64
884,1059,64
903,1059,64
906,1059,64
909,1059,64
910,1059,64
922,1059,64
925,1059,64
926,1059,64
929,1059,64
933,1059,64
934,1059,64
937,1059,64
958,1059,64
972,1059,64
973,1059,64
974,1059,64
975,1059,64
983,1059,64
986,1059,64
988,1059,64
990,1059,64
991,1059,64
993,1059,64
996,1059,64
545,1060,64
546,1060,64
547,1060,64
548,1060,64
549,1060,64
550,1060,64
551,1060,64
552,1060,64
553,1060,64
554,1060,64
555,1060,64
556,1060,64
557,1060,64
558,1060,64
559,1060,64
560,1060,64
561,1060,64
562,1060,64
563,1060,64
564,1060,64
565,1060,64
566,1060,64
567,1060,64
568,1060,64
569,1060,64
570,1060,64
571,1060,64
572,1060,64
573,1060,64
574,1060,64
575,1060,64
576,1060,64
577,1060,64
578,1060,64
579,1060,64
580,1060,64
581,1060,64
582,1060,64
583,1060,64
584,1060,64
585,1060,64
586,1060,64
587,1060,64
588,1060,64
589,1060,64
590,1060,64
591,1060,64
592,1060,64
593,1060,64
594,1060,64
595,1060,64
596,1060,64
597,1060,64
598,1060,64
599,1060,64
600,1060,64
601,1060,64
602,1060,64
603,1060,64
604,1060,64
605,1060,64
607,1060,64
608,1060,64
609,1060,64
611,1060,64
613,1060,64
614,1060,64
618,1060,64
625,1060,64
631,1060,64
636,1060,64
637,1060,64
641,1060,64
646,1060,64
650,1060,64
652,1060,64
666,1060,64
668,1060,64
671,1060,64
675,1060,64
676,1060,64
680,1060,64
688,1060,64
689,1060,64
693,1060,64
697,1060,64
702,1060,64
704,1060,64
705,1060,64
707,1060,64
710,1060,64
717,1060,64
720,1060,64
728,1060,64
729,1060,64
731,1060,64
736,1060,64
743,1060,64
746,1060,64
749,1060,64
762,1060,64
766,1060,64
770,1060,64
778,1060,64
783,1060,64
787,1060,64
788,1060,64
790,1060,64
795,1060,64
798,1060,64
800,1060,64
803,1060,64
805,1060,64
816,1060,64
819,1060,64
820,1060,64
823,1060,64
826,1060,64
845,1060,64
848,1060,64
849,1060,64
850,1060,64
855,1060,64
860,1060,64
863,1060,64
865,1060,64
866,1060,64
869,1060,64
870,1060,64
872,1060,64
877,1060,64
880,1060,64
883,1060,64
887,1060,64
908,1060,64
917,1060,64
919,1060,64
922,1060,64
927,1060,64
932,1060,64
933,1060,64
935,1060,64
943,1060,64
946,1060,64
947,1060,64
951,1060,64
960,1060,64
962,1060,64
978,1060,64
980,1060,64
982,1060,64
984,1060,64
990,1060,64
991,1060,64
993,1060,64
994,1060,64
545,1061,64
546,1061,64
547,1061,64
548,1061,64
549,1061,64
550,1061,64
551,1061,64
552,1061,64
553,1061,64
554,1061,64
555,1061,64
556,1061,64
557,1061,64
558,1061,64
559,1061,64
560,1061,64
561,1061,64
562,1061,64
563,1061,64
564,1061,64
565,1061,64
566,1061,64
569,1061,64
570,1061,64
586,1061,64
588,1061,64
589,1061,64
597,1061,64
605,1061,64
607,1061,64
608,1061,64
610,1061,64
612,1061,64
619,1061,64
623,1061,64
640,1061,64
644,1061,64
655,1061,64
661,1061,64
668,1061,64
676,1061,64
678,1061,64
680,1061,64
681,1061,64
687,1061,64
690,1061,64
696,1061,64
697,1061,64
705,1061,64
707,1061,64
712,1061,64
725,1061,64
727,1061,64
730,1061,64
736,1061,64
745,1061,64
746,1061,64
770,1061,64
773,1061,64
775,1061,64
784,1061,64
786,1061,64
802,1061,64
811,1061,64
825,1061,64
836,1061,64
844,1061,64
855,1061,64
868,1061,64
870,1061,64
877,1061,64
883,1061,64
885,1061,64
904,1061,64
906,1061,64
921,1061,64
925,1061,64
936,1061,64
939,1061,64
940,1061,64
951,1061,64
959,1061,64
962,1061,64
963,1061,64
966,1061,64
970,1061,64
983,1061,64
987,1061,64
547,1062,64
548,1062,64
549,1062,64
552,1062,64
553,1062,64
554,1062,64
557,1062,64
561,1062,64
573,1062,64
583,1062,64
591,1062,64
599,1062,64
603,1062,64
609,1062,64
618,1062,64
620,1062,64
629,1062,64
632,1062,64
654,1062,64
662,1062,64
668,1062,64
672,1062,64
678,1062,64
708,1062,64
709,1062,64
713,1062,64
715,1062,64
717,1062,64
726,1062,64
727,1062,64
734,1062,64
744,1062,64
764,1062,64
769,1062,64
777,1062,64
790,1062,64
791,1062,64
795,1062,64
804,1062,64
806,1062,64
815,1062,64
816,1062,64
822,1062,64
830,1062,64
834,1062,64
839,1062,64
842,1062,64
844,1062,64
847,1062,64
865,1062,64
867,1062,64
870,1062,64
877,1062,64
879,1062,64
883,1062,64
885,1062,64
887,1062,64
890,1062,64
898,1062,64
899,1062,64
904,1062,64
906,1062,64
907,1062,64
916,1062,64
921,1062,64
923,1062,64
930,1062,64
937,1062,64
938,1062,64
942,1062,64
943,1062,64
950,1062,64
957,1062,64
958,1062,64
959,1062,64
963,1062,64
975,1062,64
979,1062,64
982,1062,64
994,1062,64
998,1062,64
999,1062,64
550,1058,64
559,1058,64
562,1058,64
563,1058,64
570,1058,64
577,1058,64
580,1058,64
586,1058,64
594,1058,64
595,1058,64
600,1058,64
602,1058,64
603,1058,64
606,1058,64
611,1058,64
612,1058,64
613,1058,64
618,1058,64
622,1058,64
631,1058,64
643,1058,64
644,1058,64
645,1058,64
646,1058,64
647,1058,64
653,1058,64
656,1058,64
658,1058,64
659,1058,64
667,1058,64
674,1058,64
678,1058,64
679,1058,64
681,1058,64
682,1058,64
684,1058,64
686,1058,64
695,1058,64
701,1058,64
704,1058,64
706,1058,64
710,1058,64
711,1058,64
713,1058,64
717,1058,64
721,1058,64
722,1058,64
724,1058,64
730,1058,64
743,1058,64
745,1058,64
750,1058,64
775,1058,64
779,1058,64
783,1058,64
797,1058,64
798,1058,64
800,1058,64
806,1058,64
807,1058,64
810,1058,64
811,1058,64
826,1058,64
834,1058,64
835,1058,64
838,1058,64
841,1058,64
843,1058,64
845,1058,64
849,1058,64
850,1058,64
852,1058,64
866,1058,64
870,1058,64
874,1058,64
875,1058,64
879,1058,64
882,1058,64
885,1058,64
887,1058,64
889,1058,64
890,1058,64
902,1058,64
903,1058,64
912,1058,64
922,1058,64
926,1058,64
927,1058,64
932,1058,64
934,1058,64
954,1058,64
956,1058,64
959,1058,64
965,1058,64
969,1058,64
972,1058,64
973,1058,64
981,1058,64
988,1058,64
993,1058,64
997,1058,64
443,1085,65
444,1085,65
445,1085,65
446,1085,65
448,1085,65
452,1085,65
456,1085,65
460,1085,65
464,1085,65
465,1085,65
467,1085,65
477,1085,65
482,1085,65
486,1085,65
493,1085,65
494,1085,65
496,1085,65
512,1085,65
516,1085,65
528,1085,65
529,1085,65
530,1085,65
531,1085,65
540,1085,65
541,1085,65
555,1085,65
560,1085,65
568,1085,65
571,1085,65
573,1085,65
576,1085,65
583,1085,65
585,1085,65
597,1085,65
598,1085,65
599,1085,65
602,1085,65
607,1085,65
612,1085,65
614,1085,65
616,1085,65
632,1085,65
633,1085,65
636,1085,65
637,1085,65
644,1085,65
650,1085,65
656,1085,65
667,1085,65
668,1085,65
669,1085,65
678,1085,65
685,1085,65
697,1085,65
700,1085,65
719,1085,65
726,1085,65
727,1085,65
731,1085,65
734,1085,65
738,1085,65
739,1085,65
742,1085,65
751,1085,65
772,1085,65
787,1085,65
795,1085,65
815,1085,65
817,1085,65
818,1085,65
819,1085,65
823,1085,65
828,1085,65
831,1085,65
845,1085,65
853,1085,65
854,1085,65
864,1085,65
872,1085,65
874,1085,65
882,1085,65
886,1085,65
887,1085,65
889,1085,65
893,1085,65
908,1085,65
913,1085,65
926,1085,65
932,1085,65
936,1085,65
939,1085,65
942,1085,65
943,1085,65
945,1085,65
948,1085,65
958,1085,65
959,1085,65
962,1085,65
966,1085,65
967,1085,65
980,1085,65
983,1085,65
986,1085,65
993,1085,65
996,1085,65
443,1084,65
444,1084,65
445,1084,65
446,1084,65
447,1084,65
448,1084,65
449,1084,65
450,1084,65
451,1084,65
452,1084,65
453,1084,65
454,1084,65
455,1084,65
456,1084,65
457,1084,65
458,1084,65
459,1084,65
460,1084,65
461,1084,65
462,1084,65
463,1084,65
464,1084,65
465,1084,65
466,1084,65
467,1084,65
468,1084,65
469,1084,65
470,1084,65
471,1084,65
472,1084,65
473,1084,65
474,1084,65
475,1084,65
476,1084,65
477,1084,65
478,1084,65
479,1084,65
480,1084,65
481,1084,65
482,1084,65
483,1084,65
484,1084,65
485,1084,65
486,1084,65
487,1084,65
488,1084,65
489,1084,65
490,1084,65
491,1084,65
492,1084,65
493,1084,65
494,1084,65
495,1084,65
496,1084,65
497,1084,65
498,1084,65
499,1084,65
504,1084,65
506,1084,65
507,1084,65
508,1084,65
509,1084,65
510,1084,65
517,1084,65
520,1084,65
526,1084,65
527,1084,65
528,1084,65
532,1084,65
533,1084,65
535,1084,65
536,1084,65
548,1084,65
550,1084,65
558,1084,65
568,1084,65
574,1084,65
581,1084,65
586,1084,65
588,1084,65
593,1084,65
595,1084,65
596,1084,65
597,1084,65
607,1084,65
621,1084,65
622,1084,65
623,1084,65
626,1084,65
629,1084,65
635,1084,65
639,1084,65
645,1084,65
646,1084,65
649,1084,65
650,1084,65
652,1084,65
655,1084,65
657,1084,65
659,1084,65
661,1084,65
679,1084,65
682,1084,65
683,1084,65
691,1084,65
701,1084,65
706,1084,65
711,1084,65
737,1084,65
740,1084,65
742,1084,65
745,1084,65
748,1084,65
752,1084,65
755,1084,65
759,1084,65
768,1084,65
769,1084,65
774,1084,65
775,1084,65
779,1084,65
780,1084,65
781,1084,65
794,1084,65
800,1084,65
803,1084,65
806,1084,65
818,1084,65
826,1084,65
834,1084,65
836,1084,65
840,1084,65
844,1084,65
852,1084,65
853,1084,65
855,1084,65
857,1084,65
859,1084,65
863,1084,65
867,1084,65
872,1084,65
875,1084,65
877,1084,65
887,1084,65
890,1084,65
899,1084,65
904,1084,65
907,1084,65
909,1084,65
914,1084,65
922,1084,65
931,1084,65
947,1084,65
950,1084,65
958,1084,65
960,1084,65
965,1084,65
970,1084,65
972,1084,65
975,1084,65
986,1084,65
994,1084,65
997,1084,65
443,1083,65
444,1083,65
445,1083,65
446,1083,65
447,1083,65
448,1083,65
449,1083,65
450,1083,65
451,1083,65
452,1083,65
453,1083,65
454,1083,65
455,1083,65
456,1083,65
457,1083,65
458,1083,65
459,1083,65
460,1083,65
461,1083,65
462,1083,65
463,1083,65
465,1083,65
466,1083,65
470,1083,65
474,1083,65
475,1083,65
481,1083,65
484,1083,65
489,1083,65
490,1083,65
495,1083,65
502,1083,65
520,1083,65
521,1083,65
522,1083,65
524,1083,65
535,1083,65
539,1083,65
540,1083,65
546,1083,65
547,1083,65
552,1083,65
554,1083,65
556,1083,65
558,1083,65
562,1083,65
569,1083,65
570,1083,65
572,1083,65
584,1083,65
588,1083,65
594,1083,65
596,1083,65
597,1083,65
598,1083,65
603,1083,65
606,1083,65
612,1083,65
619,1083,65
620,1083,65
624,1083,65
636,1083,65
638,1083,65
639,1083,65
645,1083,65
648,1083,65
651,1083,65
657,1083,65
661,1083,65
679,1083,65
680,1083,65
682,1083,65
695,1083,65
697,1083,65
701,1083,65
702,1083,65
705,1083,65
707,1083,65
709,1083,65
711,1083,65
712,1083,65
720,1083,65
726,1083,65
732,1083,65
733,1083,65
744,1083,65
745,1083,65
753,1083,65
754,1083,65
759,1083,65
762,1083,65
768,1083,65
769,1083,65
781,1083,65
782,1083,65
784,1083,65
786,1083,65
788,1083,65
798,1083,65
833,1083,65
848,1083,65
850,1083,65
854,1083,65
861,1083,65
871,1083,65
879,1083,65
890,1083,65
905,1083,65
907,1083,65
908,1083,65
910,1083,65
911,1083,65
919,1083,65
921,1083,65
934,1083,65
941,1083,65
950,1083,65
953,1083,65
954,1083,65
957,1083,65
958,1083,65
964,1083,65
970,1083,65
979,1083,65
983,1083,65
984,1083,65
990,1083,65
995,1083,65
999,1083,65
441,1086,65
452,1086,65
456,1086,65
462,1086,65
468,1086,65
473,1086,65
474,1086,65
479,1086,65
484,1086,65
485,1086,65
491,1086,65
492,1086,65
496,1086,65
498,1086,65
500,1086,65
505,1086,65
508,1086,65
512,1086,65
520,1086,65
540,1086,65
541,1086,65
542,1086,65
544,1086,65
545,1086,65
549,1086,65
550,1086,65
552,1086,65
554,1086,65
556,1086,65
562,1086,65
563,1086,65
566,1086,65
567,1086,65
571,1086,65
573,1086,65
594,1086,65
601,1086,65
612,1086,65
615,1086,65
621,1086,65
625,1086,65
636,1086,65
647,1086,65
648,1086,65
651,1086,65
653,1086,65
655,1086,65
656,1086,65
657,1086,65
662,1086,65
663,1086,65
665,1086,65
682,1086,65
683,1086,65
684,1086,65
688,1086,65
696,1086,65
